ƒ p1 Ñã« +Äù ∑691`n[ô£74[hÕ60ê≤5‚81c!f£1Äcg£@9164‡±¬√7Ó8AWÄÄè9`∆ ƒË332CÅ7`Å¿¶ &5 ´ËB27 Ø89È√54‡”4‚G ‡∆g x¶&¿€39`>¢&8≈596©928¯393¡é¿4Ä'ÄW√4†«Å&•	5Å&425=#≠9Â∂†ÇÔ√73Ë897√d7`y`Ä§L√ÿ∆Í4719Ò;Å	ju291∏292≈ê	4¥750‡w±!é8QCu	‡8000[ª†w1pu¡(∞L1¿@ÒU500 HÅbÅ]ó-˝–2¿ip!ƒTàJÌ¢3 `7‡w0·Ü4»48083ø0q¬ugè‡Cò!Ä]0„áô‡99∞≈73∞ÛˆÄz79 MRPJ#ÁP?Zsg34U =7O˝C4∞N±Ä<3!k|60Y7Ò#±*a†7CêT·2328©	2ù 2Pu¢	v236J—◊9413†õ9£îíÔ‡3∞7%7R4ÑEêìÓ9a’¿6@íÉ&†Û°C+98·çV1,ê2ªî†Ëç3Å}ıç†Å6·!˜Çg–9$$1ÄáJ‡õê{û6£ï ó180dµ≥97G22AÜ÷0–~ˆ6E¨∂ç5Ä}`µ%k kú5·î2‚LP5n8ÒdÑíû40”ç0¶6P^$$20e7∞≥'‡å≤x18P3;;ˇïbÄÄ[.Å2®ÄMG+˘P'75±é∂ê	¡ãÄ!\63pÅA1¿;9ôbí10ê&1;0Æëi>494‡R92”Åç)ê3aØUC601–1ø Úp&e‡ihO2@óÊ2ør66àpwßØP e°Å`^`W—-03ê≤W53443Á†õê4 M24ëπ£&–Iıÿ!6†¬0E0≥¶—ëµﬂπn¿À¿;A ∞6òs®Æ4†:˜@180z9Ú(˜ÍíÄ,ñ5Rπñgıç¥WŸ9™óp—0ˆ•807•DÑ5u34%)6}ú72Äã÷4rØ70r£ﬁ5¡){Ø˙…4Ÿí1æÉ÷p>86061‡ÁQÑÇ{ 21†>D∞Õf0¡E600åÉí0ú;8‡‚∂004†‡üaP.§!Ä&30GTŒ7Pó¿÷Ò–71E£◊@ÀêV&8¿31Íb!˙6Ê3ë“Ÿ9 Ö‰√ô˜71T¿3†òXg `Ìﬂ  íË MSÊ2`fËΩO0¶AI@&10Y2ﬁ2¿z¿…∞I3!” 1Çã0x!âU99≤5Sú70ê ‚ô2!πˇC∞`¿†ës(ê4Ç0©961496¿˝ê1 \QH4<∏˚íê~7!Pl p ≠45M44ê∏ 72832078;117 ê46; ;0;350;X ;2;
l;4 03667179Ñ59ê4760 êGOP ú7594;N50764605742 ò 03 0;Grn N145;;3ú934 78663ú63067 &N5417N2861288526 N495∞502;v8( 33987441Iw53v44 Í2 Tù763790QÍ254 u1ÑM4Ä0701829ÄÄá90 *7400 tÜ4047944ÄÉ11683Ä918;AmC tä2
t6Ä127 ¶è &  5Ä721á] 474126855Ü7 v®0;619¿3Äë119à278¨757 â! $4836ã08L62Å∫ÄJ48ÍUÏnaÅ8Ät4Ñp œÄ|5614Ä™792»462A890@h≈7H346  19.6h891ÇJ3 ){4p4057Ä¿4@7Ã47@gÄ86Ä
∆I¿808378√IÄ|Œ3¿I¿@r;;»¿n96B†50062-Fy9¿;ó6 476é2 ã¡≈@384HJE¿k3¿ï356¡å6à880Ä9Lib 10A/∆†@397n3¬ñ@∑Ä°;√JÄy5âÑJ37 B294Ç8771¬#0;84
8¿CXF06217ç@»6 R¡å348¬–ê2473Gg05Aå\64$@	Ä7@0;4Ä@	EC601n6 % Ag6@B	1Äò«å635187|31@\Ä@N@85Aâ21672 ∫0èÄ¿$@æÑœ212J&3443@¬{¿w ö;d&9«g F33 Å˚Ç!äÄ4 Z!h¿A¢	¬7Ü^5011 MCäp7390‡ :3¬41;28¿a@kè†ã9Ä+8b>`ã8†9A914®628«Ä@ Åc419Åc¡Ñ¿1;4267®	 ˘‡83¿¿&¿ò@N†	51‚4&04186¯430¿P‡L©h`âÉho¡ +!v@Y7 ƒí4f3…°†760†¶ƒ91 ° Üi746∆9  ‚_497Åc£/ÖÄ4;•v4337 =¡ë11A iDemë`P248©>46 äd61c∞78 ÑÇQ9◊‡# IÖ5`â1`>Ç¬7|1903∞·™∆1`0µ675 '√ú{†'C3ÇYEòÄª√Q5˚ã/†5``cVÊú`≠Hò‡06552@/!¬Ä/≈…w5	»599 Zù4 `RÅ!0;79£[•319 ´9@ìØ `äÅ`qÂ7@<5„ÄÑ70†,4;NP¿*œÄBÄ# C‡80¿gEn(498†®;„/32Ã10@,e40†)@æ˘ê58‚¨c‡É¿iÂb6@›820‡ca3&5°—£H20jÔ26–3938ÉÂ4‡9`0i„74âx6 ≠ ‹8Á`/Ä[Ê>24 Áá≠ …ˇÄ"‡òbe*˘P$∂V∞∞f3`[b51”10é3P<FÈ509Ä8R0ê<:e292Í90l2¢C7êKÄzÄ0˚ÇqWÜ2Ä;P‰k` Ü`x842êEAZJ3Ü2Å∆	0825ÄS≥‡9∞$73‡3$^1êå;6ıp∞à537AOñ10* C0430!Z∑ÂpZ‡3 j4 q†2;INR=;÷Op:Qã0,P775?3n8†êßc6@DaÉ1†ë24`CÛ201ıyx1 4¥qh–;ÇÈ¶	12PO7 f@P'[ !á41‡q54>8Ä`k0.—$1;F1@ùô8420–L8ì8ß{† BÖ–-@3Ê9#yê66˘:˘ô™cøÄú∞3ï0,´P8 ìiµP68 l9Äé2~4æ6#d¶Jv¶sy1∞r˝±8î0)†)êg∏trI~8A\p3Êê è(ä°é2oÄ>"ìF≤†"8Íev5Ê8°≥ºK180ëïá`@03ë—oü577{πj–F2êúá¡+’é1è¿F–X ì876¬(µp6‡.0E.Ä;ˆc/ÄUPæÇú·A6îò18—Ha487†!2@`Ò;ˆqp{2`5Qt42˙5Û24K¿4≥+pBëKﬂÖ–ìÇ àa5N@ìÌìK3Pq	É0êäÄÚtÔJD∞≥∏K@ë2ê+N†Ø‚2¶ù224‡!¶ù⁄¿û7î&`µù58P$ˇA]!N†mQÉ±<–8 …˜P≈ ∫Q3  F√êcà: <258@ç±7ˆ7RB–3?®&–R@Nﬁ9PE±a’T√505Â˜":‡®b5¿PScPÇæ1∏	""]dßÖº6{·ñ	7354∞Ã“Ä≤‘¿Ña≥¥– pw4:2≥+5¿Õ‡ÖC11÷0ë¡%:5—n8€≤õü	d0§PucÕ34¢ÉØW†u˜`a8 .0√Hú78Å ìè†0;7ÙY¿Æ‡"ëYP)öw†)ç8∞8138‚&1`o‚8‰Æ133y∞~`öøP_Q0Â!NQ4 "=Ê+9–p.Ä[ó70˛9ëRÜ À—|†!`9ã˚·cf6p± ©ó†ﬂ€°1R?85¬WøÄ=˜ñ∞Ää@À36≥„œ≥À ∂À·32∞0∞*Íi∑28≤∏ 62217294 ;1177812¿6;;0;6 ò @ 1;
l;40 2794206286 î68801 4;Lib †19 ò3Lj6663b8ò914  F2Ä891;X;2JÄ7482273‹ 92462‹55@4517;;o4 33756475B0 H5395 /GƒOP K368 1J 40521103ê4702p34 †a $4367p%7 77923t64D91 .INR (6 03;;6Ö^68@741639Ç^668ÉM3828;^40313067ÄU ìÅó7Å% $20(439á4ÅY94Ñ83Å_4780 ØUÉó2Ä7Ñ3Ä>1Çp401¿DemaÄÄ8949 ^Ö3¯465 q%N qÖ9âÑ076805cÄGÅÑ699 vÅK9’ 8XÖ´3Ä]1Ä„Gâˆ2	0601
5 M1ÉK6855`8;UnaA 5DK319775751CK4253YH/54@é 2h6å48 é 315@{AEq48074Än5Ö50646030;Grn;0;248;;3;
l;403331979342;11778126;;0;1572;;1;
l;405143922766;11787342;;0;1410;X;2;
l;405211014222;11674702;;0;2711;;1;
l;405142986830;11661390;Una;0;27;;4;
l;404204397646;11785294;;0;13086;X;2;
l;402727996494;11773006;;0;33446;;2;
l;405344318542;11498574;Dem;1;201;;1;
l;404673813582;11651150;AmC;0;0;;4;
l;406217316430;11671630;Una;0;20;;5;
l;403196836942;11451470;Dem;1;3814;;1;
l;406083098702;11476046;GOP;0;20330;;2;
l;405747904590;11791438;;0;1680;X;2;
l;403667517518;11766862;;0;5221;;2;
l;404270601294;11510862;GOP;1;992;;2;
l;404741268558;11784270;;0;131;;1;
l;405143905358;11675726;;0;1172;X;2;
l;404673254478;11688014;Lib;0;12051;;3;
l;405412351054;11773006;;0;1632;;2;
l;404404792398;11673678;Una;0;13;;6;
l;406351876174;11774030;;0;1037;X;1;
l;406553197646;11764814;;0;363;;2;
l;404539594830;11648078;Una;0;15;;4;
l;406821635150;11768910;;0;27485;;2;
l;403264877646;11793486;;0;555;X;2;
l;73945166;11547726;Dem;1;20741;X;1;
l;73577550;11427918;GOP;1;17954;X;2;
l;403129726030;11683918;AmC;0;3891;;3;
l;403935959118;11778126;;0;4906;;1;
l;404204395598;11780174;;0;9141;X;1;
l;404404792398;11497550;Lib;0;38;;4;
l;404807445582;11495502;GOP;0;575;;2;
l;405412351054;11771982;;0;2184;X;1;
l;404137290830;11788366;;0;9062;;1;
l;73883726;11488334;GOP;0;129919;X;2;
l;404337683534;11673678;Una;0;9;;6;
l;403398161486;11499598;GOP;0;1333;X;2;
l;403466197070;11778126;;0;438;;1;
l;405211021390;11766862;;0;2819;;2;
l;404068929614;11586638;Dem;0;7141;;1;
l;431853249614;11785294;;0;16785;X;2;
l;405076816974;11793486;;0;2907;X;2;
l;403197767758;11790414;;0;2825;;1;
l;433061206094;11779150;;0;4618;X;2;
l;403465264206;11486286;GOP;0;313;X;2;
l;403399089230;11781198;;0;1508;;2;
l;403801737294;11769934;;0;431;X;1;
l;405008775246;11419726;GOP;1;58082;X;2;
l;402795111502;11784270;;0;1013;;1;
l;405882110030;11765838;;0;829;X;1;
l;404605877326;11631694;Dem;0;114;;1;
l;403466203214;11791438;;0;950;X;2;
l;73541710;11380814;Dem;1;8441;X;1;
l;403532571726;11514958;GOP;0;842;X;2;
l;402860945486;11560014;Dem;1;3997;;1;
l;404271510606;11792462;;0;935;;1;
l;405143911502;11764814;;0;697;;2;
l;406082516046;11498574;Dem;1;23923;;1;
l;431852320846;11419726;GOP;1;12140;X;2;
l;405613667406;11674702;;0;2736;;1;
l;403129720910;11661390;Una;0;415;;4;
l;404674160718;11786318;;0;52148;;1;
l;403264874574;11787342;;0;710;X;2;
l;431853242446;11769934;;0;12098;X;1;
l;403734289486;11651150;AmC;0;1532;;4;
l;406016335950;11782222;;0;1023;;1;
l;403398161486;11498574;Dem;1;1421;;1;
l;405882122318;11791438;;0;1501;X;2;
l;404539939918;11780174;;0;1261;X;1;
l;402727993422;11766862;;0;38528;;2;
l;403733356622;11379790;Dem;1;8901;;1;
l;402861873230;11476046;GOP;0;79233;;2;
l;405679887438;11510862;GOP;1;3330;;2;
l;404404788302;11657294;Lib;0;75;;3;
l;406619969614;11475022;Dem;1;4471;X;1;
l;403331050574;11667534;AmC;0;1679;;3;
l;406485170254;11502670;Dem;0;1882;;1;
l;406485751886;11649102;INR;0;24;;6;
l;403733360718;11561038;GOP;0;5431;;2;
l;73658446;11449422;GOP;1;0;X;1;
l;404539938894;11779150;;0;1664;X;2;
l;403935615054;11646030;Grn;0;394;;3;
l;405210098766;11495502;GOP;0;1199;;2;
l;405545403470;11633742;GOP;0;10615;X;2;
l;74078286;11505742;Dem;0;68894;;1;
l;404271502414;11777102;;0;884;;2;
l;74810446;11768910;;0;515879;;2;
l;405210125390;11688014;Lib;0;381;;3;
l;403264866382;11770958;;0;372;;2;
l;403599512654;11688014;Lib;0;135;;3;
l;403800812622;11497550;Lib;0;15;;4;
l;405546574926;11784270;;0;5125;;1;
l;404673245262;11543630;Dem;0;20213;;1;
l;73590862;11597902;Dem;0;10407;;1;
l;405210098766;11667534;AmC;0;3510;;3;
l;406351877198;11777102;;0;628;;2;
l;404271497294;11766862;;0;988;;2;
l;403197758542;11771982;;0;4197;X;1;
l;406418982990;11769934;;0;223;X;1;
l;403667525710;11782222;;0;3977;;1;
l;406083444814;11783246;;0;27037;X;2;
l;408028671054;11495502;GOP;0;12530;;2;
l;406620318798;11789390;;0;4021;X;2;
l;402794175566;11486286;GOP;0;1793;X;2;
l;402727655502;11648078;Una;0;978;;4;
l;403130659918;11793486;;0;75672;X;2;
l;404674013262;11708494;NP;1;0;X;1;
l;405680785486;11770958;;0;1777;;2;
l;403130650702;11774030;;0;53609;X;1;
l;405075651662;11641934;GOP;0;2285;;2;
l;403599488078;11499598;GOP;0;1474;X;2;
l;405211034702;11792462;;0;2666;;1;
l;403263946830;11515982;Dem;0;107;;1;
l;406485169230;11498574;Dem;1;1903;;1;
l;402929318990;11764814;;0;1474;;2;
l;405143924814;11790414;;0;489;;1;
l;403801728078;11675726;;0;633;X;2;
l;403532374094;11661390;Una;0;21;;4;
l;405345249358;11786318;;0;143;;1;
l;404270578766;11500622;GOP;0;1135;;2;
l;405613685838;11788366;;0;4070;;1;
l;404338268238;11671630;Una;0;9;;5;
l;403667523662;11779150;;0;8476;X;2;
l;404875485262;11782222;;0;647;;1;
l;406553210958;11791438;;0;895;X;2;
l;403935960142;11781198;;0;5170;;2;
l;73577550;11590734;Dem;0;7328;;1;
l;403733725262;11552846;GOP;0;6596;;2;
l;402929331278;11789390;;0;2157;X;2;
l;406486101070;11789390;;0;1892;X;2;
l;406552860750;11646030;Grn;0;41;;3;
l;404941659214;11659342;Una;0;195;;4;
l;406217316430;11475022;Dem;1;1833;X;1;
l;406887820366;11497550;Lib;0;16;;4;
l;405613678670;11774030;;0;4067;X;1;
l;406418979918;11763790;;0;233;X;1;
l;406820714574;11419726;GOP;1;46080;X;2;
l;405881772110;11648078;Una;0;22;;4;
l;406418084942;11688014;Lib;0;45;;3;
l;408029604942;11788366;;0;60920;;1;
l;404875476046;11763790;;0;1128;X;1;
l;405747893326;11767886;;0;1327;X;1;
l;405076804686;11768910;;0;1598;;2;
l;405344316494;11495502;GOP;0;138;;2;
l;406283840590;11668558;Una;0;22;;5;
l;431852317774;11673678;Una;0;37;;6;
l;404136548430;11506766;GOP;0;10286;X;2;
l;402928397390;11495502;GOP;0;1527;;2;
l;406753629262;11510862;GOP;1;1648;;2;
l;73593934;11432014;GOP;1;10272;X;2;
l;403600070734;11646030;Grn;0;70;;3;
l;405142986830;11488334;GOP;0;1337;X;2;
l;403331986510;11793486;;0;2676;X;2;
l;433060277326;11495502;GOP;0;760;;2;
l;404271490126;11675726;;0;1954;X;2;
l;403264868430;11774030;;0;352;X;1;
l;406552276046;11495502;GOP;0;199;;2;
l;403063541838;11774030;;0;860;X;1;
l;405478294606;11632718;Dem;0;1458;;1;
l;402861288526;11497550;Lib;0;1029;;4;
l;406754530382;11777102;;0;819;;2;
l;403935952974;11765838;;0;7520;X;1;
l;406350953550;11451470;Dem;1;1184;;1;
l;406015431758;11509838;Dem;0;983;;1;
l;404405724238;11785294;;0;3564;X;2;
l;406351881294;11784270;;0;535;;1;
l;406283836494;11377742;Dem;1;5411;;1;
l;406553205838;11780174;;0;485;X;1;
l;406016329806;11769934;;0;1892;X;1;
l;404740338766;11498574;Dem;1;118;;1;
l;403600415822;11781198;;0;1051;;2;
l;404471901262;11495502;GOP;0;139;;2;
l;73645134;11631694;Dem;0;8815;;1;
l;403398744142;11648078;Una;0;19;;4;
l;405412359246;11788366;;0;2460;;1;
l;405008772174;11667534;AmC;0;40252;;3;
l;403666597966;11419726;GOP;1;8530;X;2;
l;404002141262;11683918;AmC;0;932;;3;
l;403197759566;11775054;;0;2279;;2;
l;431853243470;11773006;;0;5479;;2;
l;405545638990;11657294;Lib;0;486;;3;
l;406754534478;11785294;;0;1818;X;2;
l;404472823886;11766862;;0;152;;2;
l;403129720910;11378766;Dem;1;16614;;1;
l;408028403790;11436110;GOP;1;21920;X;2;
l;406753629262;11688014;Lib;0;91;;3;
l;405278141518;11789390;;0;23474;X;2;
l;404069439566;11506766;GOP;0;121805;X;2;
l;402861013070;11610190;Dem;0;13105;;1;
l;404271490126;11674702;;0;560;;1;
l;404070174798;11774030;;0;102395;X;1;
l;403800821838;11528270;GOP;0;609;X;2;
l;404941667406;11500622;GOP;0;9163;;2;
l;406754527310;11770958;;0;760;;2;
l;431852317774;11668558;Una;0;67;;5;
l;403935615054;11671630;Una;0;22;;5;
l;405075883086;11683918;AmC;0;432;;3;
l;405881187406;11668558;Una;0;8;;5;
l;406486102094;11790414;;0;758;;1;
l;405345246286;11780174;;0;281;X;1;
l;404003070030;11782222;;0;3461;;1;
l;404741267534;11782222;;0;230;;1;
l;406082509902;11486286;GOP;0;20356;X;2;
l;405211032654;11789390;;0;3453;X;2;
l;403398159438;11497550;Lib;0;16;;4;
l;406149618766;11659342;Una;0;34;;4;
l;404808030286;11478094;Lib;0;34;;7;
l;404137283662;11774030;;0;8260;X;1;
l;405278136398;11779150;;0;35404;X;2;
l;406149625934;11419726;GOP;1;2010;X;2;
l;73595982;11398222;Dem;1;14534;;1;
l;406552860750;11648078;Una;0;27;;4;
l;406149622862;11673678;Una;0;3;;6;
l;404136120398;11636814;Dem;0;2376;;1;
l;406888753230;11787342;;0;3102;X;2;
l;73607246;11433038;GOP;1;16978;;2;
l;405882116174;11779150;;0;1195;X;2;
l;405076804686;11767886;;0;2955;X;1;
l;403465268302;11493454;Dem;0;1011;X;1;
l;403399087182;11777102;;0;869;;2;
l;403331077198;11688014;Lib;0;338;;3;
l;403062612046;11378766;Dem;1;637;;1;
l;408029605966;11790414;;0;38315;;1;
l;403800812622;11673678;Una;0;1;;6;
l;404674153550;11771982;;0;112315;X;1;
l;403466190926;11766862;;0;336;;2;
l;406418084942;11509838;Dem;0;195;;1;
l;403063547982;11787342;;0;1202;X;2;
l;405882109006;11764814;;0;659;;2;
l;405344901198;11648078;Una;0;5;;4;
l;402860941390;11379790;Dem;1;591;;1;
l;405680790606;11780174;;0;2864;X;1;
l;404338605134;11763790;;0;2986;X;1;
l;406619384910;11667534;AmC;0;1920;;3;
l;406217659470;11777102;;0;1323;;2;
l;403331635278;11649102;INR;0;42;;6;
l;404607050830;11785294;;0;577;X;2;
l;405344316494;11493454;Dem;0;306;X;1;
l;402995509326;11419726;GOP;1;1313;X;2;
l;403196830798;11663438;Lib;0;189;;3;
l;73886798;11673678;Una;0;3195;;6;
l;405746971726;11683918;AmC;0;148;;3;
l;402928397390;11668558;Una;0;31;;5;
l;405948296270;11497550;Lib;0;69;;4;
l;406552276046;11497550;Lib;0;9;;4;
l;403532374094;11378766;Dem;1;411;;1;
l;406553211982;11792462;;0;327;;1;
l;404003070030;11783246;;0;6607;X;2;
l;406350976078;11688014;Lib;0;113;;3;
l;433060469838;11507790;Dem;0;1198;;1;
l;433060275278;11664462;AmC;0;155;;4;
l;406620315726;11782222;;0;2516;;1;
l;402861874254;11468878;Dem;1;8465;X;1;
l;406620320846;11793486;;0;4273;X;2;
l;403600401486;11674702;;0;869;;1;
l;405210095694;11660366;AmC;0;403;;3;
l;406687426638;11786318;;0;3706;;1;
l;405278135374;11776078;;0;27098;X;1;
l;405612756046;11500622;GOP;0;4874;;2;
l;403532961870;11671630;Una;0;4;;5;
l;402860951630;11384910;Dem;1;332;X;1;
l;405545638990;11377742;Dem;1;4802;;1;
l;406821641294;11780174;;0;38335;X;1;
l;405412350030;11769934;;0;2256;X;1;
l;404673420366;11507790;Dem;0;25300;;1;
l;404136941646;11478094;Lib;0;239;;7;
l;74471502;11475022;Dem;1;799072;X;1;
l;404271501390;11774030;;0;1181;X;1;
l;402929323086;11773006;;0;1319;;2;
l;402794764366;11478094;Lib;0;59;;7;
l;405680445518;11649102;INR;0;50;;6;
l;406283598926;11631694;Dem;0;4491;;1;
l;403129727054;11502670;Dem;0;63485;;1;
l;406553204814;11779150;;0;682;X;2;
l;403935953998;11768910;;0;3210;;2;
l;403130652750;11778126;;0;42534;;1;
l;403733362766;11563086;Dem;0;12200;X;1;
l;405210683470;11649102;INR;0;81;;6;
l;406820708430;11378766;Dem;1;21699;;1;
l;405143925838;11793486;;0;1053;X;2;
l;402928424014;11688014;Lib;0;261;;3;
l;405949230158;11788366;;0;2329;;1;
l;404673109070;11538510;Dem;0;10248;;1;
l;402862220366;11785294;;0;130353;X;2;
l;408029598798;11776078;;0;50471;X;1;
l;404672931918;11430990;GOP;1;17864;X;2;
l;405949211726;11674702;;0;1129;;1;
l;404404794446;11498574;Dem;1;2124;;1;
l;408028670030;11490382;Dem;0;28907;;1;
l;406283598926;11755598;Lib;0;336;;3;
l;404808371278;11773006;;0;995;;2;
l;402996433998;11777102;;0;753;;2;
l;402928406606;11528270;GOP;0;3161;X;2;
l;406753602638;11668558;Una;0;12;;5;
l;406149381198;11631694;Dem;0;321;;1;
l;402728006734;11792462;;0;40184;;1;
l;405680055374;11513934;Dem;0;174;;1;
l;405612751950;11668558;Una;0;51;;5;
l;403399084110;11770958;;0;856;;2;
l;403532383310;11517006;Dem;0;433;;1;
l;405345238094;11764814;;0;175;;2;
l;404673230926;11502670;Dem;0;89774;;1;
l;405546227790;11475022;Dem;1;4505;X;1;
l;402727089230;11458638;Dem;1;19778;X;1;
l;406283842638;11499598;GOP;0;3879;X;2;
l;403130650702;11775054;;0;18439;;2;
l;402862213198;11770958;;0;47562;;2;
l;404807447630;11683918;AmC;0;230;;3;
l;73907278;11459662;Dem;1;27327;X;1;
l;406485167182;11495502;GOP;0;400;;2;
l;74229838;11491406;GOP;0;83742;;2;
l;405612757070;11420750;GOP;1;5700;X;2;
l;406486099022;11785294;;0;2397;X;2;
l;405211030606;11784270;;0;1473;;1;
l;402996435022;11778126;;0;445;;1;
l;405747900494;11783246;;0;1554;X;2;
l;404607050830;11784270;;0;172;;1;
l;403264857166;11674702;;0;361;;1;
l;404270576718;11499598;GOP;0;1036;X;2;
l;406486099022;11784270;;0;549;;1;
l;406486092878;11773006;;0;490;;2;
l;406284773454;11786318;;0;2054;;1;
l;405613679694;11777102;;0;2851;;2;
l;405746978894;11527246;Dem;1;1232;;1;
l;405210102862;11451470;Dem;1;2554;;1;
l;405008798798;11509838;Dem;0;42756;;1;
l;403130308686;11671630;Una;0;176;;5;
l;403331054670;11500622;GOP;0;1943;;2;
l;406150552654;11780174;;0;1060;X;1;
l;405009696846;11769934;;0;58770;X;1;
l;405211023438;11769934;;0;3818;X;1;
l;404204401742;11792462;;0;7303;;1;
l;406418980942;11766862;;0;119;;2;
l;403197757518;11770958;;0;2236;;2;
l;404070172750;11770958;;0;48244;;2;
l;403935615054;11475022;Dem;1;7562;X;1;
l;404672880718;11557966;GOP;0;0;;2;
l;403130308686;11475022;Dem;1;80226;X;1;
l;406083443790;11781198;;0;21033;;2;
l;403130645582;11764814;;0;22572;;2;
l;74672206;11708494;NP;1;0;X;1;
l;404338616398;11787342;;0;4665;X;2;
l;406351884366;11791438;;0;1483;X;2;
l;402996437070;11783246;;0;1210;X;2;
l;402861011022;11403342;Dem;1;13042;;1;
l;402726783054;11604046;GOP;0;2890;;2;
l;406553206862;11783246;;0;665;X;2;
l;402794181710;11498574;Dem;1;2187;;1;
l;403600413774;11776078;;0;1080;X;1;
l;406619409486;11503694;Dem;1;3797;X;1;
l;403197763662;11782222;;0;2696;;1;
l;406888749134;11779150;;0;2210;X;2;
l;405948300366;11500622;GOP;0;2272;;2;
l;405009356878;11671630;Una;0;414;;5;
l;403331635278;11476046;GOP;0;1827;;2;
l;405075907662;11510862;GOP;1;2063;;2;
l;404002138190;11418702;GOP;1;8401;X;2;
l;73885774;11490382;Dem;0;97133;;1;
l;403935965262;11791438;;0;9141;X;2;
l;404204399694;11789390;;0;8791;X;2;
l;406015431758;11688014;Lib;0;177;;3;
l;402727097422;11510862;GOP;1;46497;;2;
l;408029595726;11769934;;0;56820;X;1;
l;404204387406;11763790;;0;10088;X;1;
l;405679860814;11673678;Una;0;12;;6;
l;402929322062;11769934;;0;2753;X;1;
l;404674155598;11776078;;0;107489;X;1;
l;404741258318;11763790;;0;271;X;1;
l;404002142286;11502670;Dem;0;2282;;1;
l;405546227790;11646030;Grn;0;538;;3;
l;433060281422;11451470;Dem;1;2720;;1;
l;433060303950;11510862;GOP;1;3830;;2;
l;404472485966;11475022;Dem;1;225;X;1;
l;406284774478;11789390;;0;5340;X;2;
l;402795095118;11675726;;0;3096;X;2;
l;405882113102;11773006;;0;579;;2;
l;404136941646;11476046;GOP;0;9281;;2;
l;403935025230;11654222;Lib;0;307;;4;
l;405746969678;11668558;Una;0;13;;5;
l;404808376398;11783246;;0;1796;X;2;
l;404471927886;11688014;Lib;0;27;;3;
l;406486093902;11774030;;0;1455;X;1;
l;73893966;11521102;Dem;1;22834;X;1;
l;404874556494;11498574;Dem;1;1092;;1;
l;405949226062;11781198;;0;2180;;2;
l;406015402062;11660366;AmC;0;246;;3;
l;405142991950;11498574;Dem;1;345;;1;
l;403733707854;11451470;Dem;1;122773;;1;
l;405411451982;11509838;Dem;0;892;;1;
l;73913422;11509838;Dem;0;672448;;1;
l;402996442190;11792462;;0;587;;1;
l;406888754254;11788366;;0;2177;;1;
l;403801397326;11648078;Una;0;5;;4;
l;406350949454;11493454;Dem;0;1333;X;1;
l;404607043662;11769934;;0;368;X;1;
l;433061211214;11789390;;0;3023;X;2;
l;406350715982;11639886;GOP;0;632;;2;
l;404674154574;11775054;;0;63232;;2;
l;406150549582;11774030;;0;1079;X;1;
l;408029592654;11763790;;0;47852;X;1;
l;404136360014;11419726;GOP;1;10884;X;2;
l;404672929870;11747406;Lib;0;1615;;3;
l;406887822414;11683918;AmC;0;256;;3;
l;404204050510;11649102;INR;0;217;;6;
l;74065998;11553870;Dem;1;19315;X;1;
l;405882112078;11769934;;0;972;X;1;
l;403600407630;11763790;;0;1098;X;1;
l;403331974222;11767886;;0;2278;X;1;
l;403734630478;11775054;;0;32230;;2;
l;402795108430;11779150;;0;3195;X;2;
l;404338268238;11475022;Dem;1;2693;X;1;
l;406016320590;11675726;;0;2191;X;2;
l;402795110478;11782222;;0;1338;;1;
l;406619389006;11500622;GOP;0;3015;;2;
l;406418987086;11779150;;0;266;X;2;
l;406552860750;11671630;Una;0;6;;5;
l;74802254;11674702;;0;480192;;1;
l;404673226830;11418702;GOP;1;43147;X;2;
l;406753797198;11513934;Dem;0;279;;1;
l;404338618446;11790414;;0;2102;;1;
l;402862219342;11783246;;0;96849;X;2;
l;404270599246;11504718;GOP;0;1131;;2;
l;404405721166;11779150;;0;2610;X;2;
l;403063544910;11781198;;0;792;;2;
l;403666590798;11659342;Una;0;297;;4;
l;404270574670;11668558;Una;0;12;;5;
l;405546564686;11764814;;0;5795;;2;
l;405211025486;11775054;;0;2467;;2;
l;404003060814;11764814;;0;6275;;2;
l;405546576974;11789390;;0;6123;X;2;
l;403935615054;11648078;Una;0;76;;4;
l;404807640142;11513934;Dem;0;495;;1;
l;403130657870;11789390;;0;78199;X;2;
l;73623630;11438158;GOP;1;0;X;1;
l;403465270350;11683918;AmC;0;137;;3;
l;405345245262;11778126;;0;183;;1;
l;406149649486;11510862;GOP;1;1778;;2;
l;403935030350;11497550;Lib;0;140;;4;
l;406015175758;11641934;GOP;0;1980;;2;
l;404941689934;11688014;Lib;0;1019;;3;
l;406216731726;11497550;Lib;0;40;;4;
l;73642062;11443278;GOP;1;0;X;1;
l;403599486030;11673678;Una;0;4;;6;
l;403063537742;11766862;;0;553;;2;
l;404942589006;11771982;;0;10391;X;1;
l;405612753998;11499598;GOP;0;4926;X;2;
l;73545806;11563086;Dem;0;12200;X;1;
l;404941425742;11634766;Dem;0;9450;;1;
l;402861290574;11498574;Dem;1;73056;;1;
l;406888405070;11478094;Lib;0;40;;7;
l;405680783438;11766862;;0;2151;;2;
l;404404796494;11451470;Dem;1;2219;;1;
l;404673254478;11510862;GOP;1;103062;;2;
l;406083448910;11791438;;0;30453;X;2;
l;404137281614;11770958;;0;5544;;2;
l;404942597198;11788366;;0;7928;;1;
l;405881772110;11478094;Lib;0;10;;7;
