4u¡5y024∆7¿"852·r¥FÎê¶z1 U3†∂@SÒˇr'Å3ê#JDa P`ÅPµ≈7‡8j8370ˇp≤puPb ò–—`u7Dr0Ú598Ò¿HÅ56˜∞v„π9qf¡hSP`∑˚‡Li2ÚØ†*°|‡82=80;7–j$ëm58ød÷”£Q»'d3°5Û@k6¶30pKF3|FËØ í€c·ô2899;ÅD⁄î4 ew1ó68?†%_∑≠‚mu¬y30–!Pí1!©30;3Ê4∫h‡J05¬y@zôà÷9!fF1≤A7 íPØBuÄê∆àK1a£0@$˝‡-3 s°3$p+· Êﬁ0¿è º¿rªc1‡o_Kqµc1YÅ77äa6’‡‚9BÉ48f89ë\˘†√92†	‡RbAî7∞rùå77qû‡AFÏ14·õ—Ö	198^0T:K?–ü:)”ä†$`í12—∏	195PÛ4±∫†õ447’>70^Ä+2Å∏ ;
l;282 21720714 91;48438 851;GOP; 0;524;;2ú575099459 `73862 7;;1;550;X ö1935`39364 à ¢5F4Jö158ú1 9890874947; %8320Ñ3; s1148 Ou1568150 083;4557D16 XInd )7	ú036063801 ú36602Aú0;125M1É√t9043; ¶à674541ea110Äá739@;44751DDemÅs144t20293 V435¿;41782õÉ20 eâ2297ú78  Ä 471Ñt5582çt6098ÄØ492570AÅM1;765	;2 64233837!Äº4684t75CÄÜ
s7346’1ÿ304HÄò8 ¿âKÄ7089424@+1~918~Å`60166Aj0688O @ÇGá19 66B2`4580	176âs19622 44256`86f59¿i70`@§1-@p7¿?@i4Äà60¿|ÅV0;40153
@R80¿z
77|21Aõ@≤@ÄM4°~2056@(2A%é5¿tÇ•¿0786â´@~ e4:1j8 ï¬X»¡1054¿{@Q@Ø618ƒi8…i1`92869¿&@’54M3∑195Ä5534701 ,Ï95@vÑ2ÄCj@864Äs@I679CFÜÄ≠6294 B53762¬Ê0;6@3…K “11169¢9¿¨608 5B}@1;1476Ä	3Â%C033¿-490532@0√x841Á!t 39‡°C?ü@v 
« wÄã53@É†å f7;Lib`0Â ;Ê23 ã@à¡<91…á†^iR@D98^7 Äñ@y A;CD5Äg: ~@
@à 
!#1æ6ÉW†^©¿5 0†j #96  #1243&3†k20‡/85477 (5 †≈W22j2»H1 "2 WAt2•@¨H	1Ä0799“8 /;4Ä¶8¡p†!ﬁ4¿JfMƒe†e5Ä§†Sá§}°HÆ4882@0≈‡4h323
ñ@$ÈÄe63Aõ8†ÇaDC&277@πF5009f2f·ï39á§Io1°Ä∑5569¡)5`1g@T@ y32·}&2‡75912a	‡SÇçè  ò`!&250!Ú8Äº54‡WÂï`	h!¥15A’6Åe H6ay;· °0
°\@"70› R3`†aC +1 –(H≈`s5 y987‡/ ídÄùá18951355`õ‡/069·b}0;79‡Üt!§∞5289†öÅﬁ5Å‘É[¡Háj03174G‡±`Ÿ5657	C88166 Ë!ﬁ@o`K^7B[æ∆‘†§0‡ò2<46H†§bQ1j44≠@⁄1`V@6ÁÏ7Ä„YMb689 tJïÿ194q2˙2 p[1ch<2\ï1—n9ˆ5pÄê8Oq+ê2u2`+6 b09|1¿VA¿&18474sq`π218Ä"3^6« gÃ}y+218–*@t˘p42Pm!cT$êàF5˙2 P7Ç$@$‡[Ç.·9~8"8)@å —QLÄ1◊êY¿L2@7ÅM–_"y£jÅÄµ01Å6ﬁ8S∞0cÄêo1;.°$7ÄÖbM7:3∞Y7231ë .∞ ñù‡X˜WW∞00{7P5-†`>83˛1‡âPò†t¿ò@f1KCIÅX;Âv18†¢0˝Ä32†pî∆M`∏êˆ1Uë4`
–ö
h|80·tB@ër˜Y1ó@l Ê)1‡82¿ß#ÒRáD439…¢16Ù35@ö5sA,òD†[ªÍ.ê'4püÅ=Ò¢6EZ(067∫õ0–429å93qaËÖ362ÊwÎr0_3!B7@É—W°]ê5*ó—¢9î4Pzk1–Sò096Ìp'9âh1–:ˆ·Ö04830%`74è8' &˙ R785Q;wíóp,9ê]p|95‡©qB–mÙt139a¿Ub¿Är—497ˇêêÅP≈‡;¿	p•¿Ω¿∂8 T†±8 V8¯†¢rtô†Z@@–
¥É4É‡◊D03829¡NΩ`1–i0ãCGÒY;ÁDœp ®pQ"58ú∞k”∞7i|50∞»9;9ï˜pRH¿\4pqÈÖ@à˚x.ad0¿Æ ≈∞¬`õ†ˇ$]–e˚rP≈ ™!®ëN‡π˘¬23Ï? 0¬p6pÃ‡$Ò–IÄjh@W¿√7«†àÒfÁ•259¡#Õ`)2a±pè32†.&˛3Q>πD0—`íqS®™t˛1 Â!ã— ¥=bÅˇÑ_¯aêP@®@∞à‡öFi‹45Z)@ä‡!2Ä{P˚á|9ß0≥F kA¿ê	˝Ö‰9dV5„a–°&‡äˇ p 2 ¿VÒMp‹Û°ôî41J†–åÄUêªk0‚@6îÉ5Òc2?ë⁄Øc¯t`Í42∏061PB°j∂9ÁÊ 7–¯071• Us!00;23âßÅ92?í…⁄Ä‚`’@}87 7`∏ 22051;48 744003;GÄOP;1;25 P X;2;
l; 11062739 5;546832 h;0;185934;ê2822 84368032Ä3;49460 B; P757;í2 819219796547 ö377§02 0; T5 K1pK57523155 t376126t70%ñ22 5987;430à116 ≈Dem p473 SJ239@691331 q1722q1952N; Í· 815 m1Ñ39^8540ÅLib '9;;3KÄ553408B6ã^5806â^02 ç60r491œÄö 9¨Äö42Ä'` 34477Åæ54A 85;CST`0	 ';4:085582 $Ä´3594Å`1;1378
ôÇ3Ä—14179Äs–4784Ñ”6 iá“Aa48257 Á4 ÿ78@:148á:2002481¬0á5412¿Wá145…}E393b9¿'256Åë@11@à~224410Ñ12Ö5366X%A	6J119;78G ä@1«á115;7∏093¡ë O F3¡á	C86âb1968¿955449AEH75¿a∆à1635720¬bàÆ221I0í8¿NÄ386ÇÀ@03¿®…W018469 
0848∆0Hk ¡561Ä∏ÅØ7ãa fú2Å• í76æ3@ ·≈¡ y…3@¨@9á~¿bMCõ¿∏0UÄI6@ˆ0ÄÃ9j2Ü8‡>FR2628@=p4679"M°*ÄM6Õ†eX∆e¬*04Ä `}≥@á@1;„/¿>4Èj5 s9 F1†oy21Ü1já·w9443¿!ù™C2k\¿C@s10Ä705069·íAå275 »‡G7147r4‡49Gf‡à*f6$42†y41:76# bë42519í4@>21#068·tA16°eH904F1@H!'956Ö§8√†(H1837Å0·4Äí7"y0;343+	Äû3¿Ñ1·≠58f1t¿L43!á1† PÄ¨ CÈ*912«@F>‡976 :Ä	∆2‡9ÇÇ1;3Ä~jV08507`
!x05üB§‰>‡ìg¬Q18"ª˝¡8°Éõ ô‡• gy°ü97¬ºá ®	230†L Ä36569Ä¿A+5!`&27`76565`¡*`212	‚ 8016è ≥Åœ£& Ÿ409‡ÛÊ4 ü52¿L .	C¿ØC®Å+3857Åm4¡'%ö‡∞â	1300∆1 ≠¿9496  †*œ@d†?Af14 <†Õ‡±4`C#H1;94)	Ç20 ú8°±5;⁄4@ë9„$j5@öDo`Ò162°ô437ˆ2HÉ≤5 å`«&¿˘Ö 93a}1268
l;2822441026115;49358403;;0;411;;2;
l;2819622443587;53967427;;0;362;;1;
l;2821031725635;54684227;;0;401;;1;
l;2822440512067;48744003;GOP;1;2035;X;2;
l;2821098834499;54684227;;0;268;;1;
l;2820763007555;48540227;Lib;0;55;;3;
l;2822172293699;48541251;GOP;1;1063;X;2;
l;2820293538371;54376003;;0;1534;;2;
l;2820695898691;48539203;Dem;0;223;;1;
l;110625347;46286403;GOP;1;965;;2;
l;2821635718723;49257027;;1;1120;X;1;
l;2820830416451;49665603;;0;259;;2;
l;2820360354371;48539203;Dem;0;702;;1;
l;110122563;48437827;Lib;0;5235;;3;
l;2823044994627;53865027;;0;152;;1;
l;110559811;49155651;Lib;0;9948;;3;
l;2820629089859;49665603;;0;151;;2;
l;110152259;42703427;Dem;0;3653;;1;
l;2821165956675;49256003;;0;271;;2;
l;2820360638019;53659203;;0;950;;2;
l;2821366880835;44241475;GOP;0;1380;;4;
l;2819689565763;49665603;;0;594;;2;
l;2821769426499;49053251;GOP;0;344;X;2;
l;2822776051267;48438851;GOP;0;1137;;2;
l;2819487763011;44340803;GOP;0;1272;;2;
l;2819689480771;49154627;GOP;0;1951;;2;
l;2819286398531;49053251;GOP;0;512;X;2;
l;2819286827587;49154627;GOP;0;508;;2;
l;2819354019395;49461827;;1;2195;X;1;
l;2821568608835;54580803;;0;857;X;2;
l;2820561979971;49563203;;0;300;;2;
l;2822172576323;54684227;;0;781;;1;
l;2819286612547;48539203;Dem;0;162;;1;
l;2819420830275;48539203;Dem;0;653;;1;
l;2819152694851;49665603;;0;191;;2;
l;2821702531651;48539203;Dem;0;3224;;1;
l;2822776097347;44341827;Dem;1;1717;X;1;
l;2820762785347;48436803;Dem;1;5617;X;1;
l;2821769855555;49154627;GOP;0;430;;2;
l;2819622453827;49359427;;1;526;X;1;
l;2820964618819;53761603;;0;734;X;2;
l;2820293534275;54172227;;0;1358;;1;
l;2821233067587;49461827;;1;3385;X;1;
l;2822105483843;49564227;;1;793;X;1;
l;2822441011779;54684227;;0;1509;;1;
l;2820092206659;54069827;;0;1200;X;1;
l;2819421126211;49256003;;0;237;;2;
l;2822440593987;41373251;GOP;0;1092;;3;
l;2819756672579;49461827;;1;5225;X;1;
l;2821635709507;53966403;;0;1255;X;2;
l;2821769937475;49359427;;1;405;X;1;
l;2822641841731;49051203;Lib;0;75;;3;
l;2821165954627;54478403;;0;1834;X;2;
l;2821903741507;43215427;GOP;1;4990;X;4;
l;2821702314563;48746051;Dem;0;2616;;1;
l;2822776572483;49563203;;0;549;;2;
l;2820159320643;54377027;;0;2018;X;1;
l;2819219795523;54274627;;0;1679;;1;
l;2822910706243;49155651;Lib;0;56;;3;
l;2821568610883;49359427;;1;742;X;1;
l;2818883742275;48744003;GOP;1;1939;X;2;
l;2821635705411;54683203;;0;1067;X;2;
l;2820024592963;48746051;Dem;0;295;;1;
l;2822373620291;48542275;CST;0;77;;4;
l;2819756276291;45060675;GOP;1;3909;X;4;
l;110234179;43829827;Dem;0;5098;X;1;
l;2821501490755;53864003;;0;2530;X;2;
l;2822441013827;53762627;;0;565;;1;
l;2821367274051;53966403;;0;9754;X;2;
l;2820628572739;48744003;GOP;1;1233;X;2;
l;2819823767107;53659203;;0;1496;;2;
l;2819823783491;49665603;;0;324;;2;
l;2821232646723;42602051;GOP;0;3101;X;3;
l;2821903858243;48541251;GOP;1;38508;X;2;
l;2820696194627;49257027;;1;419;X;1;
l;2823044494915;49051203;Lib;0;17;;3;
l;2821635722819;49666627;;1;1302;X;1;
l;110631491;53966403;;0;215440;X;2;
l;2822507990595;52738627;;1;933;X;1;
l;2819219718723;49153603;Dem;0;1108;X;1;
l;110256707;46081603;Dem;0;4888;X;1;
l;2821568150083;45570627;Ind;0;27;;3;
l;2819823770179;53967427;;0;752;;1;
l;2820226351683;49155651;Lib;0;25;;3;
l;2818749883971;51305027;;0;2143;;2;
l;2819689560643;54581827;;0;1261;;1;
l;2819823772227;54172227;;0;1449;;1;
l;2819689564739;49564227;;1;2351;X;1;
l;2821165443651;48746051;Dem;0;820;;1;
l;2822843664963;54684227;;0;2523;;1;
l;2821366809155;44137027;Dem;0;1219;;1;
l;2818682925635;54377027;;0;786;X;1;
l;2819621934659;48437827;Lib;0;23;;3;
l;110232131;43627075;Ind;0;430;;5;
l;2821837044291;54581827;;0;414;;1;
l;2820092202563;53659203;;0;873;;2;
l;2821971265091;49461827;;1;1863;X;1;
l;2822038002243;47722051;Dem;0;3208;;2;
l;2820494856771;53761603;;0;1956;X;2;
l;2819957988931;54068803;;0;904;;2;
l;2819152682563;54069827;;0;241;X;1;
l;2819421116995;53966403;;0;1291;X;2;
l;2819890807363;49154627;GOP;0;815;;2;
l;2820763304515;49359427;;1;5957;X;1;
l;2822709164611;48540227;Lib;0;21;;3;
l;2822575161923;49154627;GOP;0;486;;2;
l;2820494863939;54274627;;0;1111;;1;
l;2819890876995;53761603;;0;1675;X;2;
l;2822306809411;49461827;;1;747;X;1;
l;2820025107011;49358403;;0;167;;2;
l;2822172076611;48745027;Lib;0;26;;3;
l;2822038006339;48131651;GOP;0;5576;X;3;
l;2822641833539;48436803;Dem;1;1382;X;1;
l;2821434388035;54274627;;0;720;;1;
l;2821500991043;49052227;Dem;1;1506;;1;
l;2821300173379;54581827;;0;3931;;1;
l;2821500987971;48745027;Lib;0;48;;3;
l;2822641898051;46184003;Dem;1;1276;X;1;
l;2818749647427;45469251;Dem;1;2712;X;2;
l;2821903671875;43316803;GOP;1;3097;;2;
l;110472771;52942403;;1;12193;X;2;
l;2820494857795;53864003;;0;2305;X;2;
l;2821367126595;50588227;;1;6155;X;1;
l;2820360641091;53966403;;0;1502;X;2;
l;2819622456899;49665603;;0;224;;2;
l;110201411;47822403;Dem;0;3501;;1;
l;110191171;46696003;GOP;0;3262;;2;
l;110207555;41166403;GOP;0;2378;;3;
l;2818682418755;49051203;Lib;0;19;;3;
l;2822508138051;49665603;;0;196;;2;
l;2821702829635;49461827;;1;5904;X;1;
l;2819823782467;49564227;;1;2007;X;1;
l;2819353553475;45160003;GOP;0;2098;X;2;
l;2819957701187;48541251;GOP;1;934;X;2;
l;2822373913155;54377027;;0;1290;X;1;
l;2820494858819;53967427;;0;633;;1;
l;2819085573699;54068803;;0;926;;2;
l;2821568528963;49154627;GOP;0;763;;2;
l;2822843671107;54172227;;0;2275;;1;
l;2822843681347;49564227;;1;3624;X;1;
l;2821836964419;49154627;GOP;0;348;;2;
l;2823044991555;54683203;;0;425;X;2;
l;2821031443011;48541251;GOP;1;674;X;2;
l;110640707;49256003;;0;39274;;2;
l;2819354014275;54377027;;0;1930;X;1;
l;2821836626499;42602051;GOP;0;445;X;3;
l;2820091696707;48438851;GOP;0;658;;2;
l;2818682418755;49053251;GOP;0;612;X;2;
l;2819018177091;48541251;GOP;1;10092;X;2;
l;2820091826755;45674051;Ind;0;621;;3;
l;2819354005059;53659203;;0;1472;;2;
l;2821970750019;48745027;Lib;0;77;;3;
l;2821970844227;42602051;GOP;0;1139;X;3;
l;2821568599619;53864003;;0;1134;X;2;
l;2821971109443;51305027;;0;1106;;2;
l;2818817139267;54172227;;0;428;;1;
l;2818950871619;42292803;GOP;1;4634;X;2;
l;2821233061443;54273603;;0;2796;X;2;
l;2820897377859;52737603;;0;198;;2;
l;2819286898243;53865027;;0;58;;1;
l;2822977600067;48541251;GOP;1;5765;X;2;
l;2822239617603;49154627;GOP;0;1346;;2;
l;2819085582915;49358403;;0;298;;2;
l;2822441029187;49665603;;0;368;;2;
l;2821434380867;53762627;;0;293;;1;
l;2819823777347;54478403;;0;2132;X;2;
l;2819622441539;53762627;;0;233;;1;
l;2820226433603;49359427;;1;671;X;1;
l;2823044994627;53864003;;0;575;X;2;
l;2822373919299;49563203;;0;798;;2;
l;2821031729731;53966403;;0;703;X;2;
l;2819890370115;48437827;Lib;0;24;;3;
l;2819219792451;54171203;;0;2135;X;2;
l;2820158813763;49053251;GOP;0;1793;X;2;
l;2819085580867;54581827;;0;685;;1;
l;2820360132163;48438851;GOP;0;724;;2;
l;2822776557123;53659203;;0;1753;;2;
l;2818750027331;53865027;;0;720;;1;
l;2820830402115;53864003;;0;3272;X;2;
l;2819420613187;48745027;Lib;0;42;;3;
l;2818682768963;49769027;;0;249;;2;
l;2819487725123;49053251;GOP;0;1688;X;2;
l;2822508131907;54479427;;0;422;;1;
l;2822776558147;53761603;;0;3309;X;2;
l;2821568596547;54683203;;0;616;X;2;
l;2820762785347;48438851;GOP;0;2364;;2;
l;2820696191555;54376003;;0;357;;2;
l;2822373904963;53761603;;0;1611;X;2;
l;2821031738947;49256003;;0;139;;2;
l;2820561463875;48746051;Dem;0;518;;1;
l;2820226424387;54068803;;0;431;;2;
l;2821366987331;48542275;CST;0;155;;4;
l;2822172071491;48436803;Dem;1;904;X;1;
l;2819219286595;48745027;Lib;0;143;;3;
l;110142019;41679427;Dem;1;5096;X;1;
l;2818749519427;48436803;Dem;1;5435;X;1;
l;2821433999939;45264451;Dem;0;532;;1;
l;2819354014275;54376003;;0;1646;;2;
l;2820226044483;45674051;Ind;0;481;;3;
l;2822441023043;54478403;;0;2264;X;2;
l;2819622452803;49256003;;0;241;;2;
l;2820494358083;49053251;GOP;0;1331;X;2;
l;2820628701763;46084675;GOP;1;876;X;3;
l;2821635714627;54273603;;0;952;X;2;
l;2819152688707;54478403;;0;436;X;2;
l;110164547;43931203;Dem;1;3068;X;1;
l;110497347;52737603;;0;6069;;2;
l;2822104962627;48437827;Lib;0;28;;3;
l;2819957701187;48539203;Dem;0;724;;1;
l;2821031727683;53762627;;0;178;;1;
l;2822373903939;53660227;;0;795;X;1;
l;110223939;42805827;Dem;0;3567;X;1;
l;2818682929731;49358403;;0;153;;2;
l;2822910274115;48746051;Dem;0;617;;1;
l;2822440944195;49154627;GOP;0;1303;;2;
l;2819421112899;54684227;;0;841;;1;
l;2819823781443;49460803;;0;363;;2;
l;2822306797123;53864003;;0;1083;X;2;
l;2820226351683;49154627;GOP;0;562;;2;
l;2819689564739;49563203;;0;613;;2;
l;2822508134979;49358403;;0;198;;2;
l;2818750036547;54580803;;0;4412;X;2;
l;2819354004035;54684227;;0;2055;;1;
l;2821769768515;52943427;;0;302;;1;
l;2821568180803;41577027;Dem;0;154;;1;
l;2821904158275;49665603;;0;6202;;2;
l;2822508125763;54068803;;0;784;;2;
l;2822642340419;53761603;;0;1329;X;2;
l;2821769482819;46185027;GOP;0;347;;2;
l;2818950943299;42398275;GOP;1;4585;X;4;
l;2822239698499;49256003;;0;686;;2;
l;2819152531011;49768003;;0;227;X;1;
l;2819085063747;48437827;Lib;0;22;;3;
l;2822038362691;53967427;;0;13098;;1;
l;2822038359619;53660227;;0;19806;X;1;
l;110162499;43728451;CST;0;837;;3;
l;2819085071939;49053251;GOP;0;715;X;2;
l;2822575232579;53865027;;0;85;;1;
l;2819756157507;48746051;Dem;0;2101;;1;
l;2819756657219;54683203;;0;4055;X;2;
l;2822306806339;54581827;;0;331;;1;
l;2819286448707;45570627;Ind;0;56;;3;
l;2822843674179;54273603;;0;2714;X;2;
l;2822172578371;53762627;;0;17;;1;
l;2822575230531;53659203;;0;363;;2;
l;2820158810691;48746051;Dem;0;1071;;1;
l;2821300178499;49665603;;0;1541;;2;
l;2821971109443;51304003;;0;985;X;1;
l;2821702819395;54069827;;0;5584;X;1;
l;2821903669827;43114051;GOP;1;5274;X;2;
l;2820427759171;49256003;;0;136;;2;
l;2821769482819;46184003;Dem;1;379;X;1;
l;2818682768963;49768003;;0;929;X;1;
l;2820159324739;49358403;;0;698;;2;
l;2820897225283;48540227;Lib;0;12;;3;
l;2820897133123;45674051;Ind;0;226;;3;
l;2819018473027;49257027;;1;10552;X;1;
l;2819286912579;49665603;;0;74;;2;
l;2819085189699;45264451;Dem;0;561;;1;
l;110246467;45057603;GOP;0;4530;X;3;
l;2822441027139;49461827;;1;2122;X;1;
l;2819890378307;49052227;Dem;1;1016;;1;
l;2819823698499;49155651;Lib;0;75;;3;
l;2819487834691;44446275;GOP;1;2200;;4;
l;2819890884163;54273603;;0;1183;X;2;
l;2821635637827;49154627;GOP;0;629;;2;
l;2821366987331;48541251;GOP;1;10449;X;2;
l;2822440515139;49053251;GOP;0;1443;X;2;
l;2820427756099;54376003;;0;555;;2;
l;2821434390083;54479427;;0;410;;1;
l;2822508134979;49359427;;1;1052;X;1;
l;2821769929283;54171203;;0;416;X;2;
l;2821769924163;53660227;;0;391;X;1;
l;2820561975875;54581827;;0;662;;1;
l;2821367272003;53762627;;0;2301;;1;
l;2822575239747;54376003;;0;443;;2;
l;2821031734851;54273603;;0;581;X;2;
l;2820226431555;54580803;;0;714;X;2;
l;2822507624003;49052227;Dem;1;710;;1;
l;2823044996675;54068803;;0;293;;2;
l;2820829944387;44751427;Dem;1;1890;X;1;
l;2822642270787;49153603;Dem;0;1164;X;1;
l;2822910787139;49256003;;0;286;;2;
l;2821837037123;54068803;;0;482;;2;
l;110244419;44854851;Lib;0;202;;5;
l;2821904158275;49666627;;1;41561;X;1;
l;2818951360067;54273603;;0;5554;X;2;
l;2820696185411;53966403;;0;490;X;2;
l;2821366868547;43012675;GOP;1;3700;X;3;
l;2822776169027;44446275;GOP;1;1143;;4;
l;2822977891907;54274627;;0;4217;;1;
l;2821098844739;54377027;;0;288;X;1;
l;110633539;54171203;;0;185121;X;2;
l;2820830411331;54580803;;0;2329;X;2;
l;2819152693827;49564227;;1;343;X;1;
l;2821299661379;48745027;Lib;0;509;;3;
l;2820897510979;53864003;;0;746;X;2;
l;2822507620931;48745027;Lib;0;52;;3;
l;2820226136643;48539203;Dem;0;270;;1;
l;2818950943299;42397251;GOP;0;4596;X;3;
l;2821367280195;54377027;;0;8338;X;1;
l;2818951368259;49665603;;0;1053;;2;
l;2822776561219;54068803;;0;1588;;2;
l;2822306297411;49053251;GOP;0;503;X;2;
l;2818750024259;54684227;;0;3437;;1;
l;2821904143939;53865027;;0;6535;;1;
l;2822172201539;45673027;GOP;1;843;X;2;
l;2819555348035;49665603;;0;1122;;2;
l;2820024946243;49768003;;0;986;X;1;
l;2819488239171;49665603;;0;566;;2;
l;2820628575811;49051203;Lib;0;18;;3;
l;2818682632771;48542275;CST;0;13;;4;
l;2819421127235;49359427;;1;1106;X;1;
l;2820360646211;54274627;;0;894;;1;
l;2821232984643;49154627;GOP;0;1872;;2;
l;2818883859011;44856899;Dem;0;691;;2;
l;110491203;51816003;;1;13567;X;2;
l;2821568096835;48745027;Lib;0;23;;3;
l;2822910327363;45571651;Ind;0;253;;2;
l;2821903743555;43419203;Lib;0;280;;5;
l;2819286911555;49563203;;0;106;;2;
l;2822306798147;53967427;;0;347;;1;
l;2819957478979;48437827;Lib;0;22;;3;
l;2821098840643;54171203;;0;335;X;2;
l;2820360648259;54478403;;0;1614;X;2;
l;2819219503683;48540227;Lib;0;56;;3;
l;2818682916419;53659203;;0;581;;2;
l;2820964622915;54171203;;0;493;X;2;
l;2819823269443;49052227;Dem;1;1732;;1;
l;2821702830659;49563203;;0;1480;;2;
l;110180931;45570627;Ind;0;836;;3;
l;2819152692803;49460803;;0;197;;2;
l;2820092213827;54580803;;0;1278;X;2;
l;2822440593987;41372227;Dem;1;1460;X;2;
l;2822306809411;49460803;;0;143;;2;
l;2819890375235;48746051;Dem;0;686;;1;
l;2822709460547;49257027;;1;1794;X;1;
l;2819018462787;53865027;;0;1629;;1;
l;2821769921091;46287427;Ind;0;56;;3;
l;2821165948483;54068803;;0;1090;;2;
l;2820025101891;54274627;;0;451;;1;
l;2822709453379;54171203;;0;1476;X;2;
l;2822239699523;49359427;;1;2515;X;1;
l;2821836554819;42498627;GOP;0;485;;2;
l;2822038376003;49665603;;0;4497;;2;
l;2820829902403;49053251;GOP;0;1902;X;2;
l;2821837046339;49358403;;0;108;;2;
l;2819085572675;53966403;;0;1565;X;2;
l;110271043;47722051;Dem;0;3208;;2;
l;2820561963587;54684227;;0;1087;;1;
l;2819085285955;48539203;Dem;0;734;;1;
l;2818682931779;49563203;;0;173;;2;
l;2820964117059;48746051;Dem;0;300;;1;
l;2819957986883;53865027;;0;323;;1;
l;2819689558595;54376003;;0;1566;;2;
l;2822038374979;49564227;;1;24453;X;1;
l;2821366796867;42908227;Dem;0;2562;;1;
l;2820024709699;44853827;GOP;1;1171;X;3;
l;2822709450307;53865027;;0;277;;1;
l;2819085569603;53659203;;0;1005;;2;
l;2821367283267;49256003;;0;1489;;2;
l;2820360654403;49666627;;1;1344;X;1;
l;2821904151107;54377027;;0;37520;X;1;
l;2820494373443;42088003;Dem;0;975;;1;
l;2821031228995;49051203;Lib;0;9;;3;
l;2819689265731;48539203;Dem;0;1515;;1;
l;2819756670531;49257027;;1;5379;X;1;
l;2819622448707;54273603;;0;565;X;2;
l;2820360569411;49153603;Dem;0;741;X;1;
l;2822038360643;53762627;;0;13084;;1;
l;2819488226883;54069827;;0;3428;X;1;
l;110626371;46389827;GOP;0;2479;X;2;
l;2820225972803;45569603;GOP;1;809;X;1;
l;2822507838019;48540227;Lib;0;14;;3;
l;2818749524547;48746051;Dem;0;2559;;1;
l;2821971249731;54684227;;0;1336;;1;
l;2818682917443;53761603;;0;1103;X;2;
l;110268995;47519299;GOP;1;5029;X;4;
l;2819890881091;54171203;;0;1122;X;2;
l;2820897003075;48438851;GOP;0;269;;2;
l;2819890874947;54684227;;0;991;;1;
l;2818951068227;48539203;Dem;0;4358;;1;
l;2820494445123;42191427;GOP;0;1544;X;3;
l;2822306795075;53660227;;0;656;X;1;
l;2820897133123;45673027;GOP;1;406;X;2;
l;2818749614659;42192451;Dem;0;261;;1;
l;2820360569411;49155651;Lib;0;45;;3;
l;2822507966019;52942403;;1;681;X;2;
l;2821769935427;54581827;;0;271;;1;
l;2819689187907;47310403;Dem;0;1323;;1;
l;2819354010179;54171203;;0;2194;X;2;
l;2819555336771;54171203;;0;5551;X;2;
l;2821635208771;49051203;Lib;0;20;;3;
l;2822105480771;49256003;;0;206;;2;
l;2819354007107;53864003;;0;3200;X;2;
l;2822507838019;48539203;Dem;0;511;;1;
l;110154307;42907203;GOP;1;7466;X;2;
l;2819554847299;41883203;GOP;0;4451;;2;
l;2819286906435;54478403;;0;560;X;2;
l;2820695898691;48542275;CST;0;43;;4;
l;2821904141891;53659203;;0;32826;;2;
l;2822306297411;49051203;Lib;0;24;;3;
l;2819823777347;54479427;;0;870;;1;
l;2822038291011;49154627;GOP;0;19068;;2;
l;110213699;41781827;GOP;1;4855;X;3;
l;2822709456451;54274627;;0;1063;;1;
l;2822239180355;48437827;Lib;0;75;;3;
l;2822709450307;53864003;;0;2414;X;2;
l;2821366872643;43420227;Dem;0;937;;2;
l;2821165959747;49563203;;0;279;;2;
l;2822172293699;48539203;Dem;0;368;;1;
l;2819018392131;49153603;Dem;0;7680;X;1;
l;2821970836035;41782851;Dem;1;350;X;1;
l;2819555334723;53967427;;0;3392;;1;
l;2819018470979;54479427;;0;5866;;1;
l;2821233052227;54684227;;0;2238;;1;
l;2819421125187;54581827;;0;592;;1;
l;2822105184835;48539203;Dem;0;402;;1;
l;2820629082691;54376003;;0;870;;2;
l;2818682534467;45059651;Dem;0;943;;1;
l;2820025096771;53967427;;0;579;;1;
l;2822776560195;53966403;;0;2586;X;2;
l;2822172201539;45674051;Ind;0;502;;3;
l;2819018041923;41374275;GOP;0;1618;;4;
l;110122563;48438851;GOP;0;97868;;2;
l;2822373913155;54376003;;0;892;;2;
l;2822910399043;45674051;Ind;0;622;;3;
l;2821299656259;48438851;GOP;0;3408;;2;
l;2821031738947;49257027;;1;659;X;1;
l;2822104967747;48746051;Dem;0;383;;1;
l;2821233052227;54683203;;0;3128;X;2;
l;2823045003843;54580803;;0;481;X;2;
l;2820830252611;49768003;;0;1902;X;1;
l;2819756674627;49665603;;0;678;;2;
l;110211651;41579075;GOP;1;5010;X;4;
l;2819689480771;49153603;Dem;0;1357;X;1;
l;2821769936451;49256003;;0;169;;2;
l;2821904154179;49256003;;0;6496;;2;
l;2820964621891;54068803;;0;570;;2;
l;2818883859011;44854851;Lib;0;88;;5;
l;2821904021059;50689603;;0;19870;;2;
l;2820293544515;49564227;;1;2409;X;1;
l;110275139;48132675;GOP;1;5184;X;4;
l;2822306794051;54683203;;0;708;X;2;
l;2819555048003;48542275;CST;0;74;;4;
l;2822708942403;48436803;Dem;1;1749;X;1;
l;110632515;54069827;;0;202960;X;1;
l;2821501205059;48541251;GOP;1;1932;X;2;
l;2821635722819;49665603;;0;191;;2;
l;2821903741507;43214403;Dem;0;3292;;1;
l;2822441024067;54581827;;0;1186;;1;
l;110189123;46492227;Dem;1;2923;X;1;
l;110236227;44033603;GOP;0;1530;;3;
l;2818951283267;49154627;GOP;0;4575;;2;
l;2819823769155;53865027;;0;318;;1;
